t,x,y,r,u,phi
0.0,1.0,0.0,1.0,1.0,0.0
0.008845203521152123,0.999960881601225,0.009719971089309316,1.0000081212523606,0.9999918788135936,0.009720045208032803
0.017690550708690838,0.999843528830017,0.01943933959588463,1.000032484505971,0.9999675165492379,0.019439932543235634
0.026536185220096258,0.9996479489615787,0.029157502974348645,1.0000730882504487,0.9999269170910532,0.029159504157949333
0.035382250695036026,0.9993741541207452,0.0388738587540351,1.0001299299685933,0.9998700869110103,0.03887860225484722
0.04422889074646054,0.9990221612812341,0.04858780457633857,1.0002030061365426,0.9997970350665845,0.04859706911207857
0.0530762489516997,0.9985919922645925,0.058298738232057196,1.0002923122239908,0.9997077731974757,0.05831474710838469
0.061924468843561994,0.998083673738845,0.06800605769872634,1.000397842694471,0.9996023155213934,0.06803147874817864
0.07077369390143626,0.9974972372168385,0.07770916117794036,1.0005195910056959,0.9994806788289137,0.0777471066865794
0.07962406754239673,0.9968327190542906,0.08740744713266078,1.000657549609965,0.9993428824774057,0.08746147375439145
0.08847573311231212,0.996090160447535,0.09710031432450825,1.000811709954632,0.9991889483840383,0.09717442298302122
0.0973288338769589,0.9952696074309675,0.10678716185103575,1.000982062482636,0.9990189010178662,0.1068857976293205
0.10618351301313957,0.9943711108741918,0.11646738918298102,1.0011685966330919,0.998832767391005,0.11659544120034888
0.11503991359980673,0.9933947264788665,0.12614039620149625,1.001371300841947,0.9986305770488989,0.1263031974780461
0.12389817860919279,0.9923405147752522,0.1358055832353518,1.0015901625426973,0.9984123620596868,0.136008910543805
0.13275845089794666,0.9912085411184575,0.1454623510981125,1.0018251681671666,0.9981781570026776,0.14571242480293722
0.14162087319827726,0.9899988756843887,0.15511010112528353,1.002076303146347,0.9979279989559399,0.15541358500902197
0.15048558810910523,0.9887115934653995,0.16474823521142468,1.0023435519113038,0.9976619274830122,0.16511223628813074
0.15935273808722233,0.9873467742656403,0.1743761558472291,1.0026268978941382,0.9973799846187494,0.1748082241629179
0.16822246543846012,0.9859045026961124,0.18399326615656564,1.0029263235290165,0.997082214854308,0.18450139457656997
0.17709491230886762,0.9843848681694215,0.19359896993348139,1.003241810253258,0.9967686651212835,0.19419159391660412
0.18597022067589927,0.9827879648942356,0.20319267167916358,1.0035733385084866,0.9964393847750107,0.2038786690385096
0.19484853233961308,0.9811138918694444,0.2127737766388572,1.0039208877418428,0.996094425577037,0.21356246728922196
0.20372998891387972,0.9793627528780204,0.2223416908387354,1.0042844364072572,0.9957338416767819,0.2232428365304227
0.2126147318176034,0.9775346564805878,0.23189582112272372,1.0046639619667876,0.9953576895923915,0.2329196251616577
0.22150290226595468,0.9756297160086895,0.2414355751892715,1.0050594408920153,0.9949660281908054,0.24259268214326488
0.23039464126161582,0.9736480495577633,0.25096036162807167,1.005470848665504,0.9945589186670454,0.25226185701910464
0.23929008958603973,0.9715897799798191,0.2604695899567246,1.0058981597823198,0.9941364245227408,0.2619269999390853
0.2481893877907218,0.969455034875824,0.26996267065734475,1.0063413477516119,0.9936986115439062,0.27158796168147614
0.257092676188487,0.9672439465877908,0.27943901521310716,1.0068003850982556,0.9932455477779818,0.28124459367500054
0.26600009484479126,0.9649566521905748,0.2888980361447327,1.0072752433645558,0.9927773035101561,0.290896748020703
0.2749117835690376,0.9625932934833745,0.2983391470469077,1.0077658931120095,0.9922939512389845,0.3005442775135819
0.2838278819059096,0.9601540169809413,0.30776176262463834,1.0082723039231325,0.9917955656513172,0.3101870356639831
0.2927485291267199,0.9576389739044975,0.3171652987295352,1.0087944444033452,0.9912822235965557,0.31982487671874443
0.30167386422077624,0.9550483201723595,0.3265491723960276,1.0093322821829174,0.9907540040602545,0.32945765568208957
0.3106040258867651,0.952382216390274,0.33591280187750333,1.0098857839189763,0.9902109881370807,0.33908522833625937
0.3195391525241528,0.949640827841459,0.34525560668237426,1.0104549152975733,0.9896532590031547,0.3487074512618794
0.32847938222460626,0.9468243244763594,0.354577007610064,1.0110396410358111,0.9890809018877825,0.35832418185805515
0.337424852763431,0.9439328809021096,0.36387642678691334,1.011639924884031,0.9884940040446056,0.36793527836218837
0.34637570159103076,0.9409666763717088,0.373153287702007,1.0122557296280605,0.987892654722178,0.37754059986951227
0.3553320658243862,0.9379258947729093,0.3824070152429126,1.0128870170915194,0.9872769451339951,0.38714000635233653
0.36429408223855414,0.9348107246168167,0.3916370357313355,1.0135337481381888,0.9866469684279882,0.39673335867899867
0.37326188725818843,0.9316213590262008,0.40084277695868253,1.0141958826744337,0.9860028196555095,0.40632051863251706
0.3822356169490825,0.9283579957235268,0.4100236682215364,1.0148733796516927,0.985344595739818,0.41590134892893893
0.391215407009734,0.9250208370186943,0.4191791403570358,1.015566197069019,0.9846723954440941,0.42547571323538125
0.4002013927629321,0.9216100897964976,0.4283086257781601,1.0162742919756873,0.9839863193389953,0.43504347618775646
0.4091937091473686,0.9181259655037991,0.43741155850891666,1.016997620473855,0.9832864697697767,0.4446045034081824
0.41819249070927195,0.9145686801364196,0.446487374219428,1.0177361377212821,0.9825729508229968,0.45415866152207046
0.4271978715940669,0.9109384542257504,0.45553551026091793,1.0184897979341152,0.9818458682928198,0.4637058181748873
0.4362099855380576,0.9072355128250796,0.4645554057005904,1.019258554389722,0.9811053296469482,0.473245842048587
0.445228965860137,0.9034600854956406,0.47354650135640675,1.0200423594295895,0.9803514439921914,0.4827786028777123
0.45425494545352185,0.8996124062923812,0.4825082398317498,1.020841164462279,0.9795843220397005,0.49230397146515675
0.463288056777514,0.895692713749452,0.4914400655499804,1.021654919966437,0.9788040760698843,0.50182181969759
0.4723284318492888,0.8917012508654204,0.5003414247888793,1.0224835754938666,0.9780108198970269,0.5113320205605383
0.4813762022357102,0.887638265088206,0.5092117657149755,1.0233270796726546,0.9772046688336279,0.5208344481531212
0.49043149904517563,0.883504008299738,0.5180505384177561,1.0241853802103555,0.976385739654487,0.5303289777024407
0.49949445291948663,0.8792987368003429,0.5268571949437575,1.025058423897235,0.975554150560547,0.5398154855776176
0.5085651940257507,0.8750227112928529,0.5356311893305367,1.0259461566095662,0.9747100211425225,0.5492938493034792
0.5176438520483114,0.8706761968664459,0.544371977640516,1.0268485233129883,0.9738534723443287,0.558763947573889
0.5267305561807085,0.8662594629802101,0.5530790179947055,1.0277654680659152,0.9729846264263332,0.5682256602647217
0.5358254351176692,0.8617727834464389,0.561751770606296,1.0286969340230054,0.9721036069284487,0.5776788684464804
0.544928617047129,0.857216436413658,0.5703896978141224,1.029642863438686,0.9712105386330867,0.5871234543965534
0.5540402296422856,0.8525907043493786,0.5789922641159959,1.0306031976707313,0.9703055475279937,0.5965593016111115
0.5631604000536834,0.8478958740225893,0.587558936201902,1.0315778771839,0.9693887607689841,0.6059862948166417
0.5722892549013312,0.8431322364859762,0.5960891829870629,1.0325668415536247,0.9684603066425959,0.6154043199811209
0.5814269202668522,0.8383000870578796,0.6045824756448615,1.0335700294697587,0.9675203145286819,0.6248132643248241
0.5905735216856676,0.8333997253039862,0.6130382876396255,1.0345873787403768,0.9665689148629598,0.6342130163307692
0.5997291841392146,0.8284314550187577,0.6214560947592705,1.0356188262956305,0.9656062390995366,0.6436034657547991
0.6088940320471977,0.8233955842065966,0.6298353751477964,1.0366643081916576,0.964632419673429,0.6529845036352969
0.6180681892598762,0.8182924250627529,0.6381756093376416,1.0377237596145474,0.9636475899630943,0.6623560223025396
0.6272517790503847,0.813122293953969,0.646476280281885,1.0387971148843584,0.9626518842529925,0.6717179153876854
0.6364449241070924,0.8078855113988667,0.6547368733863016,1.0398843074591895,0.961645437696198,0.6810700778313992
0.6456477465259968,0.8025824020480772,0.6629568765412635,1.0409852699393058,0.9606283862770744,0.6904124058921133
0.6548603678031536,0.7972132946641145,0.671135780153488,1.0420999340713168,0.9596008667740347,0.6997447971539273
0.6640829088271454,0.7917785221009941,0.67927307717763,1.0432282307524086,0.9585630167223993,0.7090671505341458
0.6733154898715872,0.7862784212835976,0.6873682631477144,1.0443700900346256,0.9575149743773738,0.7183793662904542
0.68255823058767,0.7807133331867857,0.6954208362084118,1.0455254411292092,0.9564568786771559,0.7276813460277382
0.6918112499967429,0.7750836028142596,0.70343029714615,1.0466942124109857,0.9553888692061945,0.7369729927045431
0.7010746664829354,0.7693895791771724,0.7113961494200621,1.0478763314228057,0.9543110861586126,0.7462542106391776
0.7103485977858166,0.7636316152724931,0.7193178991927698,1.0490717248800372,0.9532236703018103,0.7555249055154629
0.7196331609930978,0.7578100680611216,0.7271950553609976,1.0502803186751077,0.9521267629402648,0.7647849843881288
0.7289284725333725,0.7519252984457611,0.7350271295860196,1.0515020378821003,0.9510205058795379,0.774034355687859
0.7382346481688987,0.7459776712485418,0.7428136363239329,1.0527368067613962,0.9499050413905125,0.7832729292259881
0.7475518029884229,0.7399675551884062,0.7505540928557585,1.0539845487643722,0.948780512173864,0.7925006161988507
0.7568800514000448,0.733895322858249,0.7582480193173672,1.0552451865381447,0.9476470613247875,0.8017173291917885
0.7662195071241246,0.7277613507018195,0.7658949387292299,1.0565186419303672,0.9465048322979878,0.8109229821828147
0.7755702831862328,0.7215660189903839,0.7734943770259846,1.0578048359940726,0.9453539688729533,0.8201174905459375
0.7849324919101442,0.71530971179915,0.7810458630858284,1.0591036889925696,0.9441946151195172,0.8293007710541526
0.7943062449108733,0.7089928169834584,0.788548928759723,1.060415120404385,0.9430269153637247,0.838472741882096
0.8036916530877556,0.702615726154736,0.7960031089004183,1.061739048928256,0.9418510141540175,0.847633322608372
0.813088826617572,0.6961788346562187,0.8034079413912876,1.0630753924881702,0.9406670562277434,0.8567824342175515
0.8224978749477186,0.6896825415384434,0.8107629671749769,1.0644240682384531,0.9394751864780073,0.8659199991018457
0.831918906789422,0.6831272495345074,0.8180677302818646,1.0657849925689058,0.9382755499208696,0.8750459410624619
0.8413520301109991,0.6765133650351034,0.8253217778583272,1.0671580811099866,0.9370682916629061,0.8841601853106392
0.8507973521311646,0.6698412980633234,0.8325246601948147,1.0685432487380422,0.9358535568691372,0.8932626584683734
0.8602549793123827,0.663111462249241,0.8396759307537311,1.0699404095805856,0.934631490731337,0.9023532885688299
0.8697250173542685,0.6563242748042685,0.8467751461971146,1.0713494770216176,0.9334022384367319,0.9114320050564518
0.8792075711870343,0.6494801564952918,0.8538218664141248,1.0727703637069996,0.9321659451370946,0.9204987387867651
0.8887027449649849,0.6425795316185856,0.8608156545483245,1.0742029815498657,0.9309227559182481,0.9295534220258849
0.8982106420600603,0.635622827973509,0.8677560770247644,1.075647241736086,0.9296728157699805,0.938595988449729
0.9077313650554277,0.6286104768359853,0.8746427035768611,1.0771030547297717,0.9284162695563837,0.9476263731429388
0.9172650157391219,0.6215429129317636,0.8814751072730718,1.0785703302788257,0.9271532619866206,0.9566445125975162
0.926811695097734,0.6144205744094711,0.8882528645433602,1.0800489774205377,0.9258839375861294,0.9656503447111754
0.9363715033101524,0.6072439028134469,0.8949755552054581,1.0815389044872241,0.9246084406682687,0.9746438087854221
0.9459445397413511,0.600013343056372,0.9016427624909119,1.08304001911191,0.9233269153064144,0.9836248455233528
0.9555309029362303,0.5927293433916854,0.9082540730709205,1.0845522282340558,0.9220395053065081,0.9925933970271904
0.9651306906135068,0.5853923553857947,0.9148090770819604,1.0860754381053264,0.9207463541800686,1.001549406795553
0.9747439996596555,0.5780028338900833,0.9213073681511926,1.0876095542954027,0.9194476051176659,1.0104928197204615
0.9843709261229049,0.5705612370127104,0.9277485434216584,1.0891544816978367,0.9181434009628666,1.0194235820840944
0.9940115652072801,0.5630680260902124,0.9341322035772514,1.0907101245359463,0.9168338841866533,1.0283416415552895
1.0036660112667026,0.5555236656589009,0.940457952867475,1.0922763863687543,0.9155191968623209,1.0372469471858006
1.0133343577991403,0.5479286234260661,0.9467253991319752,1.0938531700969658,0.914199480640856,1.0461394494063103
1.0230166974408106,0.5402833702409797,0.9529341538248528,1.0954403779689883,0.9128748767268006,1.0550191000222098
1.0327131219604386,0.5325883800657067,0.9590838320387519,1.0970379115869928,0.9115455258546022,1.0638858522091421
1.0424237222535668,0.5248441299457216,0.9651740525287195,1.0986456719130118,0.9102115682654578,1.0727396605083201
1.0521485883369213,0.5170510999803342,0.9712044377358439,1.1002635592750813,0.9088731436846451,1.0815804808216227
1.0618878093428297,0.5092097732929252,0.9771746138106583,1.101891473373418,0.9075303912993542,1.0904082704064713
1.0716414735136972,0.5013206360009986,0.9830842106363193,1.103529313286639,0.9061834497370098,1.0992229878704922
1.0814096681965346,0.493384177186041,0.9889328618515503,1.1051769774780167,0.9048324570440948,1.1080245931659756
1.0911924798375445,0.4854008888632048,0.9947202048733558,1.1068343638017752,0.9034775506654685,1.1168130475841245
1.100989993976761,0.4773712659508038,1.0004458809194974,1.1085013695094212,0.9021188674241877,1.1255883137491107
1.1108022952427468,0.469295806239632,1.0061095350307374,1.1101778912561144,0.9007565435018227,1.1343503556119339
1.1206294673473487,0.4611750103621034,1.011710816092845,1.1118638251070752,0.8993907144192749,1.143099138444093
1.1304715930805047,0.45300938176121586,1.0172493768583613,1.1135590665440265,0.8980215150180929,1.1518346288310723
1.1403287543051142,0.44479942665934,1.0227248739681287,1.1152635104716744,0.8966490794422868,1.160556794665651
1.1502010319519613,0.43654565402683665,1.0281369679725756,1.1169770512242225,0.8952735411206398,1.1692656051410348
1.1600885060146988,0.4282485755505027,1.0334853233527617,1.1186995825719241,0.893895032749516,1.1779610307438222
1.169991255544888,0.4199087056018518,1.0387696085411775,1.1204309977276663,0.8925136862761642,1.1866430432468007
1.1799093586470986,0.41152656120522274,1.0439894959422995,1.1221711893535908,0.8911296328825145,1.1953116157015897
1.189842892474066,0.4031026620057303,1.0491446619529,1.1239200495677486,0.8897430029694663,1.203966722431122
1.1997919332219098,0.3946375302370481,1.054234786982107,1.1256774699507872,0.8883539261416669,1.2126083390219786
1.2097565561254078,0.38613169068903425,1.0592595554712194,1.127443341552673,0.8869625311927757,1.2212364423165778
1.2197368354533336,0.3775856706751957,1.0642186559132678,1.1292175548994443,0.8855689460912154,1.2298510104052223
1.2297328445038522,0.3690000000000002,1.0691117808723276,1.131,0.8841732979664014,1.2384520226180098
1.2397446555999754,0.3603752109260293,1.0739386270025773,1.1327905663529163,0.882775713095455,1.247039459516614
1.2497723400850773,0.3517118381409833,1.0786988950671041,1.1345891429532984,0.881376316890388,1.2556133028859362
1.259815968318474,0.3430104187245307,1.0833922899564556,1.1363956182996617,0.879975233885762,1.2641735357256374
1.2698756096710597,0.3342714921150147,1.088018520706935,1.1382098804008447,0.8785725877268161,1.272720142241551
1.2799513325210057,0.3254956000760115,1.0925773005186386,1.1400318167829517,0.8771685011580583,1.2812531078369813
1.2900432042495236,0.3166832866627415,1.097068346773235,1.1418613144963248,0.875763096012321,1.2897724191038968
1.3001512912366862,0.3078350981883426,1.1014913810514881,1.143698260122547,0.8743564932002696,1.2982780638140166
1.3102756588573123,0.29895158319000203,1.1058461291505162,1.1455425397814734,0.872948812700367,1.3067700309097972
1.3204163714769148,0.29003329239495107,1.1101323211007896,1.1473940391382906,0.8715401735492841,1.3152483104953236
1.33057349244771,0.28108077868631953,1.1143496911828699,1.1492526434106056,0.8701306938327567,1.3237128938271139
1.34074708410469,0.27209459706886463,1.1184979779438808,1.1511182373755606,0.8687204906768781,1.3321637733048286
1.3509372077617585,0.2630753046345602,1.1225769242137187,1.1529907053769772,0.8673096802398281,1.3406009424619065
1.3611439237079286,0.2540234605280633,1.1265862771209938,1.1548699313325257,0.8658983777040313,1.3490243959561146
1.3713672912035877,0.24493962591204768,1.1305257881087079,1.156755798740922,0.8644866972687374,1.3574341295600298
1.3816073684768213,0.2358243639324165,1.134395212949663,1.1586481906891497,0.8630747521430231,1.3658301401514472
1.3918642127198038,0.2266782396833905,1.138194311761603,1.160546989859708,0.8616626545392051,1.3742124257037223
1.4021378800852535,0.21750182017247446,1.1419228490220834,1.1624520785378858,0.8602505156666626,1.3825809852760536
1.4124284256829513,0.2082956742853065,1.145580593583073,1.1643633386190568,0.8588384457260627,1.3909358190037047
1.4227359035763243,0.19906037275039057,1.149167318685285,1.1662806516160045,0.8574265539039809,1.3992769280881732
1.4330603667790927,0.18979648810371483,1.152682801972233,1.1682038986662653,0.8560149483679149,1.4076043147873087
1.4434018672519857,0.18050459465325636,1.1561268255040165,1.1701329605394983,0.8546037362616832,1.415917982405386
1.4537604558995185,0.17118526844337834,1.1594991757708324,1.172067717644877,0.8531930237012025,1.4242179352831328
1.4641361825668369,0.1618390872191198,1.1627996437062105,1.1740080500385028,0.8517829157706406,1.4325041787877186
1.4745290960366273,0.15246663039037558,1.166028024699975,1.1759538374308411,0.8503735165189347,1.4407767193027117
1.4849392440260927,0.14306847899597927,1.1691841186109297,1.1779049591941788,0.848964928956674,1.4490355642179982
1.495366673183994,0.13364521566767978,1.172267729779264,1.1798612943701012,0.8475572550533368,1.4572807219196777
1.505811429087758,0.12419742459402426,1.1752786670386848,1.1818227216769934,0.8461505957348755,1.4655122017799296
1.516273556240653,0.11472569148413864,1.1782167437282653,1.183789119517556,0.8447450508816488,1.4737300141468614
1.5267530980690287,0.10523060353141875,1.181081777704019,1.1857603659863458,0.8433407193266865,1.4819341703343363
1.5372500969196237,0.09571274937712788,1.1838735913501908,1.1877363388773317,0.8419376988542902,1.4901246826117849
1.5477645940569407,0.08617271907390357,1.186592011590268,1.1897169156914718,0.8405360861989535,1.4983015641940074
1.55829662966069,0.07661110404917781,1.18923686989771,1.191701973644307,0.8391359770446052,1.506464829230965
1.5688462428232954,0.06702849706851227,1.1918080023063964,1.1936913896735735,0.837737466024162,1.5146144927975658
1.5794134715474737,0.05742549219885063,1.1943052494207922,1.1956850404468313,0.8363406467193876,1.5227505708834472
1.5899983527438764,0.04780268477168871,1.196728456425828,1.1976828023691106,0.8349456116610521,1.5308730803827608
1.6006009222288031,0.03816067134616737,1.1990774730964995,1.1996845515905739,0.8335524523293838,1.538982039083958
1.6112212147219798,0.028500049672091226,1.201352153807179,1.2016901640141933,0.832161259154809,1.5470774656595803
1.621859263844408,0.018821418652868845,1.2035523575406444,1.2036995153034455,0.8307721215189705,1.5551593796560628
1.6325151021162787,0.009125378308385938,1.2056779478968218,1.2057124808900181,0.8293851277560237,1.563227801483544
1.6431887609549585,-0.0005874702621935112,1.2077287931012395,1.207728935981533,0.8280003651541976,1.5712827524056923
1.6538802706730384,-0.010316524917690558,1.2097047660132003,1.209748755569283,0.82661791995762,1.5793242545295476
1.6645896604764587,-0.020061182512242003,1.2116057441336598,1.2117718144359806,0.8252378773683973,1.5873523307953832
1.6753169584626955,-0.029820838932691676,1.2134316096128241,1.2137979871635223,0.8238603215489436,1.595367004966588
1.68606219161902,-0.03959488913604102,1.2151822492574544,1.215827148140763,0.8224853356245542,1.6033683016195726
1.696825385820825,-0.04938272718696008,1.2168575545378832,1.2178591715713023,0.8211130016862157,1.6113562461337028
1.7076065658300215,-0.05918374629535051,1.218457421594745,1.219893931481285,0.8197434007936463,1.6193308646812599
1.7184057552935033,-0.06899733885396382,1.2199817512454127,1.2219313017272095,0.8183766129785628,1.6272921842174326
1.7292229767416791,-0.07882289647606854,1.221430448990148,1.223971156003748,0.8170127172481652,1.635240232470341
1.7400582515870793,-0.08865981003316876,1.222803425017958,1.226013367851577,0.8156517915888348,1.6431750379310974
1.7509116001230263,-0.09850746969276476,1.224100594212165,1.2280578106652174,0.8142939129700397,1.6510966298439014
1.7617830415223765,-0.10836526495616029,1.2253218761556828,1.2301043577008828,0.8129391573484402,1.6590050381961758
1.7726725938363315,-0.11823258469630885,1.226467195136,1.2321528820843368,0.8115875996721917,1.6669002937087425
1.7835802739933206,-0.1281088171957005,1.2275364801498767,1.2342032568187586,0.8102393138854347,1.674782427826041
1.7945060977979506,-0.13799335018428688,1.228529664907745,1.2362553547926174,0.8088943729329695,1.6826514727063941
1.8054500799300242,-0.1478855708774342,1.2294466878378179,1.2383090487875497,0.8075528487651106,1.690507461212314
1.816412233943632,-0.1577848660139165,1.2302874920899076,1.240364211486249,0.8062148123427103,1.6983504269008636
1.827392572266312,-0.16769062189393233,1.2310520255389483,1.2424207154803568,0.8048803336423526,1.7061804040140618
1.8383911061982796,-0.17760222441715126,1.2317402407882305,1.2444784332783627,0.8035494816617057,1.7139974274693435
1.8494078459117242,-0.18751905912078376,1.2323520951723357,1.2465372373135066,0.8022223244250328,1.72180153285007
1.860442800450182,-0.19744051121767503,1.2328875507597845,1.2485969999516886,0.8008989289888512,1.7295927563960953
1.871495977727975,-0.20736596563441917,1.233346574355386,1.2506575934993802,0.7995793614477387,1.7373711349943888
1.8825673845297162,-0.21729480704948798,1.2337291375022974,1.2527188902115418,0.798263686940279,1.7451367061697114
1.8936570265098955,-0.22722641993137957,1.234035216483787,1.2547807622995415,0.7969519696551419,1.752889508075355
1.904764908192524,-0.23716018857677632,1.2342647923247045,1.2568430819390772,0.7956442728372936,1.7606295794839382
1.9158910329708563,-0.24709549714871684,1.234417850792658,1.2589057212781012,0.7943406587943316,1.768356959778265
